,#,Name,Defense,Sp. Def,Type 2,New,HP,Attack
50,45,Vileplume,85,90,Poison,491,75,80
51,46,Paras,55,55,Grass,286,35,70
52,47,Parasect,80,80,Grass,406,60,95
53,48,Venonat,50,55,Poison,306,60,55
54,49,Venomoth,60,75,Poison,451,70,65
55,50,Diglett,25,45,,266,10,55
56,51,Dugtrio,50,70,,406,35,80
57,52,Meowth,35,40,,291,40,45
58,53,Persian,60,65,,441,65,70
59,54,Psyduck,48,50,,321,50,52
60,55,Golduck,78,80,,501,80,82
61,56,Mankey,35,45,,306,40,80
62,57,Primeape,60,70,,456,65,105
63,58,Growlithe,45,50,,351,55,70
64,59,Arcanine,80,80,,556,90,110
65,60,Poliwag,40,40,,301,40,50
66,61,Poliwhirl,65,50,,386,65,65
67,62,Poliwrath,95,90,Fighting,511,90,95
68,63,Abra,15,55,,311,25,20
69,64,Kadabra,30,70,,401,40,35
70,65,Alakazam,45,95,,501,55,50
71,65,AlakazamMega Alakazam,65,95,,591,55,50
72,66,Machop,50,35,,306,70,80
73,67,Machoke,70,60,,406,80,100
74,68,Machamp,80,85,,506,90,130
75,69,Bellsprout,35,30,Poison,301,50,75
76,70,Weepinbell,50,45,Poison,391,65,90
77,71,Victreebel,65,70,Poison,491,80,105
78,72,Tentacool,35,100,Poison,336,40,40
79,73,Tentacruel,65,120,Poison,516,80,70
80,74,Geodude,100,30,Ground,301,40,80
81,75,Graveler,115,45,Ground,391,55,95
82,76,Golem,130,65,Ground,496,80,120
83,77,Ponyta,55,65,,411,50,85
84,78,Rapidash,70,80,,501,65,100
85,79,Slowpoke,65,40,Psychic,316,90,65
86,80,Slowbro,110,80,Psychic,491,95,75
87,80,SlowbroMega Slowbro,180,80,Psychic,591,95,75
88,81,Magnemite,70,55,Steel,326,25,35
89,82,Magneton,95,70,Steel,466,50,60
90,83,Farfetch'd,55,62,Flying,353,52,65
91,84,Doduo,45,35,Flying,311,35,85
92,85,Dodrio,70,60,Flying,461,60,110
93,86,Seel,55,70,,326,65,45
94,87,Dewgong,80,95,Ice,476,90,70
95,88,Grimer,50,50,,326,80,80
96,89,Muk,75,100,,501,105,105
97,90,Shellder,100,25,,306,30,65
98,91,Cloyster,180,45,Ice,526,50,95
99,92,Gastly,30,35,Poison,311,30,35
100,93,Haunter,45,55,Poison,406,45,50
101,94,Gengar,60,75,Poison,501,60,65
102,94,GengarMega Gengar,80,95,Poison,601,60,65
103,95,Onix,160,45,Ground,386,35,45
104,96,Drowzee,45,90,,329,60,48
105,97,Hypno,70,115,,484,85,73
106,98,Krabby,90,25,,326,30,105
107,99,Kingler,115,50,,476,55,130
108,100,Voltorb,50,55,,331,40,30
109,101,Electrode,70,80,,481,60,50
110,102,Exeggcute,80,45,Psychic,326,60,40
111,103,Exeggutor,85,65,Psychic,521,95,95
112,104,Cubone,95,50,,321,50,50
113,105,Marowak,110,80,,426,60,80
114,106,Hitmonlee,53,110,,456,50,120
115,107,Hitmonchan,79,110,,456,50,105
116,108,Lickitung,75,75,,386,90,55
117,109,Koffing,95,45,,341,40,65
118,110,Weezing,120,70,,491,65,90
119,111,Rhyhorn,95,30,Rock,346,80,85
120,112,Rhydon,120,45,Rock,486,105,130
121,113,Chansey,5,105,,451,250,5
122,114,Tangela,115,40,,436,65,55
123,115,Kangaskhan,80,80,,491,105,95
124,115,KangaskhanMega Kangaskhan,100,100,,591,105,125
125,116,Horsea,70,25,,296,30,40
126,117,Seadra,95,45,,441,55,65
127,118,Goldeen,60,50,,321,45,67
128,119,Seaking,65,80,,451,80,92
129,120,Staryu,55,55,,341,30,45
130,121,Starmie,85,85,Psychic,521,60,75
131,122,Mr. Mime,65,120,Fairy,461,40,45
132,123,Scyther,80,80,Flying,501,70,110
133,124,Jynx,35,95,Psychic,456,65,50
134,125,Electabuzz,57,85,,491,65,83
135,126,Magmar,57,85,,496,65,95
136,127,Pinsir,100,70,,501,65,125
137,127,PinsirMega Pinsir,120,90,Flying,601,65,155
138,128,Tauros,95,70,,491,75,100
139,129,Magikarp,55,20,,201,20,10
140,130,Gyarados,79,100,Flying,541,95,125
141,130,GyaradosMega Gyarados,109,130,Dark,641,95,155
142,131,Lapras,80,95,Ice,536,130,85
143,132,Ditto,48,48,,289,48,48
144,133,Eevee,50,65,,326,55,55
145,134,Vaporeon,60,95,,526,130,65
146,135,Jolteon,60,95,,526,65,65
147,136,Flareon,60,110,,526,65,130
148,137,Porygon,70,75,,396,65,60
149,138,Omanyte,100,55,Water,356,35,40
150,139,Omastar,125,70,Water,496,70,60
151,140,Kabuto,90,45,Water,356,30,80
152,141,Kabutops,105,70,Water,496,60,115
153,142,Aerodactyl,65,75,Flying,516,80,105
154,142,AerodactylMega Aerodactyl,85,95,Flying,616,80,135
155,143,Snorlax,65,110,,541,160,110
156,144,Articuno,100,125,Flying,581,90,85
157,145,Zapdos,85,90,Flying,581,90,90
158,146,Moltres,90,85,Flying,581,90,100
159,147,Dratini,45,50,,301,41,64
160,148,Dragonair,65,70,,421,61,84
161,149,Dragonite,95,100,Flying,601,91,134
162,150,Mewtwo,90,90,,681,106,110
163,150,MewtwoMega Mewtwo X,100,100,Fighting,781,106,190
164,150,MewtwoMega Mewtwo Y,70,120,,781,106,150
165,151,Mew,100,100,,601,100,100
166,152,Chikorita,65,65,,320,45,49
167,153,Bayleef,80,80,,407,60,62
168,154,Meganium,100,100,,527,80,82
169,155,Cyndaquil,43,50,,311,39,52
170,156,Quilava,58,65,,407,58,64
171,157,Typhlosion,78,85,,536,78,84
172,158,Totodile,64,48,,316,50,65
173,159,Croconaw,80,63,,407,65,80
174,160,Feraligatr,100,83,,532,85,105
175,161,Sentret,34,45,,217,35,46
176,162,Furret,64,55,,417,85,76
177,163,Hoothoot,30,56,Flying,264,60,30
178,164,Noctowl,50,96,Flying,444,100,50
179,165,Ledyba,30,80,Flying,267,40,20
180,166,Ledian,50,110,Flying,392,55,35
181,167,Spinarak,40,40,Poison,252,40,60
182,168,Ariados,70,60,Poison,392,70,90
183,169,Crobat,80,80,Flying,537,85,90
184,170,Chinchou,38,56,Electric,332,75,38
185,171,Lanturn,58,76,Electric,462,125,58
186,172,Pichu,15,35,,207,20,40
187,173,Cleffa,28,55,,220,50,25
188,174,Igglybuff,15,20,Fairy,212,90,30
189,175,Togepi,65,65,,247,35,20
190,176,Togetic,85,105,Flying,407,55,40
191,177,Natu,45,45,Flying,322,40,50
192,178,Xatu,70,70,Flying,472,65,75
193,179,Mareep,40,45,,282,55,40
194,180,Flaaffy,55,60,,367,70,55
195,181,Ampharos,85,90,,512,90,75
196,181,AmpharosMega Ampharos,105,110,Dragon,612,90,95
197,182,Bellossom,95,100,,492,75,80
198,183,Marill,50,50,Fairy,252,70,20
199,184,Azumarill,80,80,Fairy,422,100,50
200,185,Sudowoodo,115,65,,412,70,100
201,186,Politoed,75,100,,502,90,75
202,187,Hoppip,40,55,Flying,252,35,35
203,188,Skiploom,50,65,Flying,342,55,45
204,189,Jumpluff,70,95,Flying,462,75,55
205,190,Aipom,55,55,,362,55,70
206,191,Sunkern,30,30,,182,30,30
207,192,Sunflora,55,85,,427,75,75
208,193,Yanma,45,45,Flying,392,65,65
209,194,Wooper,45,25,Ground,212,55,45
210,195,Quagsire,85,65,Ground,432,95,85
211,196,Espeon,60,95,,527,65,65
212,197,Umbreon,110,130,,527,95,65
213,198,Murkrow,42,42,Flying,407,60,85
214,199,Slowking,80,110,Psychic,492,95,75
215,200,Misdreavus,60,85,,437,60,60
216,201,Unown,48,48,,338,48,72
217,202,Wobbuffet,58,58,,407,190,33
218,203,Girafarig,65,65,Psychic,457,70,80
219,204,Pineco,90,35,,292,50,65
220,205,Forretress,140,60,Steel,467,75,90
221,206,Dunsparce,70,65,,417,100,70
222,207,Gligar,105,65,Flying,432,65,75
223,208,Steelix,200,65,Ground,512,75,85
224,208,SteelixMega Steelix,230,95,Ground,612,75,125
225,209,Snubbull,50,40,,302,60,80
226,210,Granbull,75,60,,452,90,120
227,211,Qwilfish,75,55,Poison,432,65,95
228,212,Scizor,100,80,Steel,502,70,130
229,212,ScizorMega Scizor,140,100,Steel,602,70,150
230,213,Shuckle,230,230,Rock,507,20,10
231,214,Heracross,75,95,Fighting,502,80,125
232,214,HeracrossMega Heracross,115,105,Fighting,602,80,185
233,215,Sneasel,55,75,Ice,432,55,95
234,216,Teddiursa,50,50,,332,60,80
235,217,Ursaring,75,75,,502,90,130
236,218,Slugma,40,40,,252,40,40
237,219,Magcargo,120,80,Rock,412,50,50
238,220,Swinub,40,30,Ground,252,50,50
239,221,Piloswine,80,60,Ground,452,100,100
240,222,Corsola,85,85,Rock,382,55,55
241,223,Remoraid,35,35,,302,35,65
242,224,Octillery,75,75,,482,75,105
243,225,Delibird,45,45,Flying,332,45,55
244,226,Mantine,70,140,Flying,467,65,40
245,227,Skarmory,140,70,Flying,467,65,80
246,228,Houndour,30,50,Fire,332,45,60
247,229,Houndoom,50,80,Fire,502,75,90
248,229,HoundoomMega Houndoom,90,90,Fire,602,75,90
249,230,Kingdra,95,95,Dragon,542,75,95
250,231,Phanpy,60,40,,332,90,60
251,232,Donphan,120,60,,502,90,120
252,233,Porygon2,90,95,,517,85,80
253,234,Stantler,62,65,,467,73,95
254,235,Smeargle,35,45,,252,55,20
255,236,Tyrogue,35,35,,212,35,35
256,237,Hitmontop,95,110,,457,50,95
257,238,Smoochum,15,65,Psychic,307,45,30
258,239,Elekid,37,55,,362,45,63
259,240,Magby,37,55,,367,45,75
260,241,Miltank,105,70,,492,95,80
261,242,Blissey,10,135,,542,255,10
262,243,Raikou,75,100,,582,90,85
263,244,Entei,85,75,,582,115,115
264,245,Suicune,115,115,,582,100,75
265,246,Larvitar,50,50,Ground,302,50,64
266,247,Pupitar,70,70,Ground,412,70,84
267,248,Tyranitar,110,100,Dark,602,100,134
268,248,TyranitarMega Tyranitar,150,120,Dark,702,100,164
269,249,Lugia,130,154,Flying,682,106,90
270,250,Ho-oh,90,154,Flying,682,106,130
271,251,Celebi,100,100,Grass,602,100,100
272,252,Treecko,35,55,,313,40,45
273,253,Grovyle,45,65,,408,50,65
274,254,Sceptile,65,85,,533,70,85
275,254,SceptileMega Sceptile,75,85,Dragon,633,70,110
276,255,Torchic,40,50,,313,45,60
277,256,Combusken,60,60,Fighting,408,60,85
278,257,Blaziken,70,70,Fighting,533,80,120
279,257,BlazikenMega Blaziken,80,80,Fighting,633,80,160
280,258,Mudkip,50,50,,313,50,70
281,259,Marshtomp,70,70,Ground,408,70,85
282,260,Swampert,90,90,Ground,538,100,110
283,260,SwampertMega Swampert,110,110,Ground,638,100,150
284,261,Poochyena,35,30,,223,35,55
285,262,Mightyena,70,60,,423,70,90
286,263,Zigzagoon,41,41,,243,38,30
287,264,Linoone,61,61,,423,78,70
288,265,Wurmple,35,30,,198,45,45
289,266,Silcoon,55,25,,208,50,35
290,267,Beautifly,50,50,Flying,398,60,70
291,268,Cascoon,55,25,,208,50,35
292,269,Dustox,70,90,Poison,388,60,50
293,270,Lotad,30,50,Grass,223,40,30
294,271,Lombre,50,70,Grass,343,60,50
295,272,Ludicolo,70,100,Grass,483,80,70
296,273,Seedot,50,30,,223,40,40
297,274,Nuzleaf,40,40,Dark,343,70,70
298,275,Shiftry,60,60,Dark,483,90,100
299,276,Taillow,30,30,Flying,273,40,55
300,277,Swellow,60,50,Flying,433,60,85
301,278,Wingull,30,30,Flying,273,40,30
302,279,Pelipper,100,70,Flying,433,60,50
303,280,Ralts,25,35,Fairy,201,28,25
304,281,Kirlia,35,55,Fairy,281,38,35
305,282,Gardevoir,65,115,Fairy,521,68,65
306,282,GardevoirMega Gardevoir,65,135,Fairy,621,68,85
307,283,Surskit,32,52,Water,272,40,30
308,284,Masquerain,62,82,Flying,417,70,60
309,285,Shroomish,60,60,,298,60,40
310,286,Breloom,80,60,Fighting,463,60,130
311,287,Slakoth,60,35,,283,60,60
312,288,Vigoroth,80,55,,443,80,80
313,289,Slaking,100,65,,673,150,160
314,290,Nincada,90,30,Ground,269,31,45
315,291,Ninjask,45,50,Flying,459,61,90
316,292,Shedinja,45,30,Ghost,239,1,90
317,293,Whismur,23,23,,243,64,51
318,294,Loudred,43,43,,363,84,71
319,295,Exploud,63,73,,493,104,91
320,296,Makuhita,30,30,,240,72,60
321,297,Hariyama,60,60,,477,144,120
322,298,Azurill,40,40,Fairy,193,50,20
323,299,Nosepass,135,90,,378,30,45
324,300,Skitty,45,35,,263,50,45
325,301,Delcatty,65,55,,383,70,65
326,302,Sableye,75,65,Ghost,383,50,75
327,302,SableyeMega Sableye,125,115,Ghost,483,50,85
328,303,Mawile,85,55,Fairy,383,50,85
329,303,MawileMega Mawile,125,95,Fairy,483,50,105
330,304,Aron,100,40,Rock,333,50,70
331,305,Lairon,140,50,Rock,433,60,90
332,306,Aggron,180,60,Rock,533,70,110
333,306,AggronMega Aggron,230,80,,633,70,140
334,307,Meditite,55,55,Psychic,283,30,40
335,308,Medicham,75,75,Psychic,413,60,60
336,308,MedichamMega Medicham,85,85,Psychic,513,60,100
337,309,Electrike,40,40,,298,40,45
338,310,Manectric,60,60,,478,70,75
339,310,ManectricMega Manectric,80,80,,578,70,75
340,311,Plusle,40,75,,408,60,50
341,312,Minun,50,85,,408,60,40
342,313,Volbeat,55,75,,403,65,73
343,314,Illumise,55,75,,403,65,47
344,315,Roselia,45,80,Poison,403,50,60
345,316,Gulpin,53,53,,305,70,43
346,317,Swalot,83,83,,470,100,73
347,318,Carvanha,20,20,Dark,308,45,90
348,319,Sharpedo,40,40,Dark,463,70,120
349,319,SharpedoMega Sharpedo,70,65,Dark,563,70,140
350,320,Wailmer,35,35,,403,130,70
351,321,Wailord,45,45,,503,170,90
352,322,Numel,40,45,Ground,308,60,60
353,323,Camerupt,70,75,Ground,463,70,100
354,323,CameruptMega Camerupt,100,105,Ground,563,70,120
355,324,Torkoal,140,70,,473,70,85
356,325,Spoink,35,80,,333,60,25
357,326,Grumpig,65,110,,473,80,45
358,327,Spinda,60,60,,363,60,60
359,328,Trapinch,45,45,,293,45,100
360,329,Vibrava,50,50,Dragon,343,50,70
361,330,Flygon,80,80,Dragon,523,80,100
362,331,Cacnea,40,40,,338,50,85
363,332,Cacturne,60,60,Dark,478,70,115
364,333,Swablu,60,75,Flying,313,45,40
365,334,Altaria,90,105,Flying,493,75,70
366,334,AltariaMega Altaria,110,105,Fairy,593,75,110
367,335,Zangoose,60,60,,461,73,115
368,336,Seviper,60,60,,461,73,100
369,337,Lunatone,65,85,Psychic,443,70,55
370,338,Solrock,85,65,Psychic,443,70,95
371,339,Barboach,43,41,Ground,291,50,48
372,340,Whiscash,73,71,Ground,471,110,78
373,341,Corphish,65,35,,311,43,80
374,342,Crawdaunt,85,55,Dark,471,63,120
375,343,Baltoy,55,70,Psychic,303,40,40
376,344,Claydol,105,120,Psychic,503,60,70
377,345,Lileep,77,87,Grass,358,66,41
378,346,Cradily,97,107,Grass,498,86,81
379,347,Anorith,50,50,Bug,358,45,95
380,348,Armaldo,100,80,Bug,498,75,125
381,349,Feebas,20,55,,203,20,15
382,350,Milotic,79,125,,543,95,60
383,351,Castform,70,70,,423,70,70
384,352,Kecleon,70,120,,443,60,90
385,353,Shuppet,35,33,,298,44,75
386,354,Banette,65,63,,458,64,115
387,354,BanetteMega Banette,75,83,,558,64,165
388,355,Duskull,90,90,,298,20,40
389,356,Dusclops,130,130,,458,40,70
390,357,Tropius,83,87,Flying,463,99,68
391,358,Chimecho,70,80,,428,65,50
392,359,Absol,60,60,,468,65,130
393,359,AbsolMega Absol,60,60,,568,65,150
394,360,Wynaut,48,48,,263,95,23
395,361,Snorunt,50,50,,303,50,50
396,362,Glalie,80,80,,483,80,80
397,362,GlalieMega Glalie,80,80,,583,80,120
398,363,Spheal,50,50,Water,293,70,40
399,364,Sealeo,70,70,Water,413,90,60
400,365,Walrein,90,90,Water,533,110,80
401,366,Clamperl,85,55,,348,35,64
402,367,Huntail,105,75,,488,55,104
403,368,Gorebyss,105,75,,488,55,84
404,369,Relicanth,130,65,Rock,488,100,90
405,370,Luvdisc,55,65,,333,43,30
406,371,Bagon,60,30,,303,45,75
407,372,Shelgon,100,50,,423,65,95
408,373,Salamence,80,80,Flying,603,95,135
409,373,SalamenceMega Salamence,130,90,Flying,703,95,145
410,374,Beldum,80,60,Psychic,303,40,55
411,375,Metang,100,80,Psychic,423,60,75
412,376,Metagross,130,90,Psychic,603,80,135
413,376,MetagrossMega Metagross,150,110,Psychic,703,80,145
414,377,Regirock,200,100,,583,80,100
415,378,Regice,100,200,,583,80,50
416,379,Registeel,150,150,,583,80,75
417,380,Latias,90,130,Psychic,603,80,80
418,380,LatiasMega Latias,120,150,Psychic,703,80,100
419,381,Latios,80,110,Psychic,603,80,90
420,381,LatiosMega Latios,100,120,Psychic,703,80,130
421,382,Kyogre,90,140,,673,100,100
422,382,KyogrePrimal Kyogre,90,160,,773,100,150
423,383,Groudon,140,90,,673,100,150
424,383,GroudonPrimal Groudon,160,90,Fire,773,100,180
425,384,Rayquaza,90,90,Flying,683,105,150
426,384,RayquazaMega Rayquaza,100,100,Flying,783,105,180
427,385,Jirachi,100,100,Psychic,603,100,100
428,386,DeoxysNormal Forme,50,50,,603,50,150
429,386,DeoxysAttack Forme,20,20,,603,50,180
430,386,DeoxysDefense Forme,160,160,,603,50,70
431,386,DeoxysSpeed Forme,90,90,,603,50,95
432,387,Turtwig,64,55,,322,55,68
433,388,Grotle,85,65,,409,75,89
434,389,Torterra,105,85,Ground,529,95,109
435,390,Chimchar,44,44,,313,44,58
436,391,Monferno,52,52,Fighting,409,64,78
437,392,Infernape,71,71,Fighting,538,76,104
438,393,Piplup,53,56,,318,53,51
439,394,Prinplup,68,76,,409,64,66
440,395,Empoleon,88,101,Steel,534,84,86
441,396,Starly,30,30,Flying,249,40,55
442,397,Staravia,50,40,Flying,344,55,75
443,398,Staraptor,70,60,Flying,489,85,120
444,399,Bidoof,40,40,,254,59,45
445,400,Bibarel,60,60,Water,414,79,85
446,401,Kricketot,41,41,,198,37,25
447,402,Kricketune,51,51,,388,77,85
448,403,Shinx,34,34,,267,45,65
449,404,Luxio,49,49,,367,60,85
450,405,Luxray,79,79,,527,80,120
451,406,Budew,35,70,Poison,284,40,30
452,407,Roserade,65,105,Poison,519,60,70
453,408,Cranidos,40,30,,354,67,125
454,409,Rampardos,60,50,,499,97,165
455,410,Shieldon,118,88,Steel,354,30,42
456,411,Bastiodon,168,138,Steel,499,60,52
457,412,Burmy,45,45,,228,40,29
458,413,WormadamPlant Cloak,85,105,Grass,428,60,59
459,413,WormadamSandy Cloak,105,85,Ground,428,60,79
460,413,WormadamTrash Cloak,95,95,Steel,428,60,69
461,414,Mothim,50,50,Flying,428,70,94
462,415,Combee,42,42,Flying,248,30,30
463,416,Vespiquen,102,102,Flying,478,70,80
464,417,Pachirisu,70,90,,409,60,45
465,418,Buizel,35,30,,334,55,65
466,419,Floatzel,55,50,,499,85,105
467,420,Cherubi,45,53,,279,45,35
468,421,Cherrim,70,78,,454,70,60
469,422,Shellos,48,62,,329,76,48
470,423,Gastrodon,68,82,Ground,479,111,83
471,424,Ambipom,66,66,,486,75,100
472,425,Drifloon,34,44,Flying,352,90,50
473,426,Drifblim,44,54,Flying,502,150,80
474,427,Buneary,44,56,,354,55,66
475,428,Lopunny,84,96,,484,65,76
476,428,LopunnyMega Lopunny,94,96,Fighting,584,65,136
477,429,Mismagius,60,105,,499,60,60
478,430,Honchkrow,52,52,Flying,509,100,125
479,431,Glameow,42,37,,314,49,55
480,432,Purugly,64,59,,456,71,82
481,433,Chingling,50,50,,289,45,30
482,434,Stunky,47,41,Dark,333,63,63
483,435,Skuntank,67,61,Dark,483,103,93
484,436,Bronzor,86,86,Psychic,304,57,24
485,437,Bronzong,116,116,Psychic,504,67,89
486,438,Bonsly,95,45,,294,50,80
487,439,Mime Jr.,45,90,Fairy,314,20,25
488,440,Happiny,5,65,,224,100,5
489,441,Chatot,45,42,Flying,415,76,65
490,442,Spiritomb,108,108,Dark,489,50,92
491,443,Gible,45,45,Ground,304,58,70
492,444,Gabite,65,55,Ground,414,68,90
493,445,Garchomp,95,85,Ground,604,108,130
494,445,GarchompMega Garchomp,115,95,Ground,704,108,170
495,446,Munchlax,40,85,,394,135,85
496,447,Riolu,40,40,,289,40,70
497,448,Lucario,70,70,Steel,529,70,110
498,448,LucarioMega Lucario,88,70,Steel,629,70,145
499,449,Hippopotas,78,42,,334,68,72
500,450,Hippowdon,118,72,,529,108,112
501,451,Skorupi,90,55,Bug,334,40,50
502,452,Drapion,110,75,Dark,504,70,90
503,453,Croagunk,40,40,Fighting,304,48,61
504,454,Toxicroak,65,65,Fighting,494,83,106
505,455,Carnivine,72,72,,458,74,100
506,456,Finneon,56,61,,334,49,49
507,457,Lumineon,76,86,,464,69,69
508,458,Mantyke,50,120,Flying,349,45,20
509,459,Snover,50,60,Ice,338,60,62
510,460,Abomasnow,75,85,Ice,498,90,92
511,460,AbomasnowMega Abomasnow,105,105,Ice,598,90,132
512,461,Weavile,65,85,Ice,514,70,120
513,462,Magnezone,115,90,Steel,539,70,70
514,463,Lickilicky,95,95,,519,110,85
515,464,Rhyperior,130,55,Rock,539,115,140
516,465,Tangrowth,125,50,,539,100,100
517,466,Electivire,67,85,,544,75,123
518,467,Magmortar,67,95,,544,75,95
519,468,Togekiss,95,115,Flying,549,85,50
520,469,Yanmega,86,56,Flying,519,86,76
521,470,Leafeon,130,65,,529,65,110
522,471,Glaceon,110,95,,529,65,60
523,472,Gliscor,125,75,Flying,514,75,95
524,473,Mamoswine,80,60,Ground,534,110,130
525,474,Porygon-Z,70,75,,539,85,80
526,475,Gallade,65,115,Fighting,522,68,125
527,475,GalladeMega Gallade,95,115,Fighting,622,68,165
528,476,Probopass,145,150,Steel,529,60,55
529,477,Dusknoir,135,135,,529,45,100
530,478,Froslass,70,70,Ghost,484,70,80
531,479,Rotom,77,77,Ghost,444,50,50
532,479,RotomHeat Rotom,107,107,Fire,524,50,65
533,479,RotomWash Rotom,107,107,Water,524,50,65
534,479,RotomFrost Rotom,107,107,Ice,524,50,65
535,479,RotomFan Rotom,107,107,Flying,524,50,65
536,479,RotomMow Rotom,107,107,Grass,524,50,65
537,480,Uxie,130,130,,584,75,75
538,481,Mesprit,105,105,,584,80,105
539,482,Azelf,70,70,,584,75,125
540,483,Dialga,120,100,Dragon,684,100,120
541,484,Palkia,100,120,Dragon,684,90,120
542,485,Heatran,106,106,Steel,604,91,90
543,486,Regigigas,110,110,,674,110,160
544,487,GiratinaAltered Forme,120,120,Dragon,684,150,100
545,487,GiratinaOrigin Forme,100,100,Dragon,684,150,120
546,488,Cresselia,120,130,,604,120,70
547,489,Phione,80,80,,484,80,80
548,490,Manaphy,100,100,,604,100,100
549,491,Darkrai,90,90,,604,70,90
550,492,ShayminLand Forme,100,100,,604,100,100
551,492,ShayminSky Forme,75,75,Flying,604,100,103
552,493,Arceus,120,120,,724,120,120
553,494,Victini,100,100,Fire,605,100,100
554,495,Snivy,55,55,,313,45,45
555,496,Servine,75,75,,418,60,60
556,497,Serperior,95,95,,533,75,75
557,498,Tepig,45,45,,313,65,63
558,499,Pignite,55,55,Fighting,423,90,93
559,500,Emboar,65,65,Fighting,533,110,123
560,501,Oshawott,45,45,,313,55,55
561,502,Dewott,60,60,,418,75,75
562,503,Samurott,85,70,,533,95,100
563,504,Patrat,39,39,,260,45,55
564,505,Watchog,69,69,,425,60,85
565,506,Lillipup,45,45,,280,45,60
566,507,Herdier,65,65,,375,65,80
567,508,Stoutland,90,90,,505,85,110
568,509,Purrloin,37,37,,286,41,50
569,510,Liepard,50,50,,451,64,88
570,511,Pansage,48,48,,321,50,53
571,512,Simisage,63,63,,503,75,98
572,513,Pansear,48,48,,321,50,53
573,514,Simisear,63,63,,503,75,98
574,515,Panpour,48,48,,321,50,53
575,516,Simipour,63,63,,503,75,98
576,517,Munna,45,55,,297,76,25
577,518,Musharna,85,95,,492,116,55
578,519,Pidove,50,30,Flying,269,50,55
579,520,Tranquill,62,42,Flying,363,62,77
580,521,Unfezant,80,55,Flying,493,80,115
581,522,Blitzle,32,32,,300,45,60
582,523,Zebstrika,63,63,,502,75,100
583,524,Roggenrola,85,25,,285,55,75
584,525,Boldore,105,40,,395,70,105
585,526,Gigalith,130,80,,520,85,135
586,527,Woobat,43,43,Flying,318,55,45
587,528,Swoobat,55,55,Flying,430,67,57
588,529,Drilbur,40,45,,333,60,85
589,530,Excadrill,60,65,Steel,513,110,135
590,531,Audino,86,86,,450,103,60
591,531,AudinoMega Audino,126,126,Fairy,550,103,60
592,532,Timburr,55,35,,310,75,80
593,533,Gurdurr,85,50,,410,85,105
594,534,Conkeldurr,95,65,,510,105,140
595,535,Tympole,40,40,,299,50,50
596,536,Palpitoad,55,55,Ground,389,75,65
597,537,Seismitoad,75,75,Ground,514,105,95
598,538,Throh,85,85,,470,120,100
599,539,Sawk,75,75,,470,75,125
600,540,Sewaddle,70,60,Grass,315,45,53
601,541,Swadloon,90,80,Grass,385,55,63
602,542,Leavanny,80,80,Grass,505,75,103
603,543,Venipede,59,39,Poison,265,30,45
604,544,Whirlipede,99,79,Poison,365,40,55
605,545,Scolipede,89,69,Poison,490,60,100
606,546,Cottonee,60,50,Fairy,285,40,27
